OrdersDishesID,OrderID,DishID
465,115,7
466,115,12
467,116,20
468,116,10
469,116,6
470,116,5
471,116,3
472,117,8
473,117,21
474,117,14
475,118,15
476,118,11
477,118,14
478,118,15
479,118,18
480,119,5
481,119,6
482,119,19
483,119,12
484,120,4
485,120,3
486,120,14
487,120,5
488,120,8
489,120,14
490,121,15
491,121,4
492,121,13
493,122,14
494,122,3
495,122,18
496,122,19
497,123,18
498,123,13
499,124,8
500,124,9
501,125,9
502,125,1
503,125,5
504,126,18
505,126,19
506,126,7
507,127,14
508,127,3
509,127,8
510,127,13
511,127,1
512,128,21
513,128,16
514,128,1
515,129,20
516,129,5
517,129,7
518,129,21
519,129,14
520,130,8
521,130,17
522,130,15
523,131,21
524,131,13
525,131,7
526,131,2
527,132,8
528,132,10
529,132,8
530,132,20
531,133,19
532,133,17
533,133,17
534,133,14
535,133,13
536,134,20
537,134,5
538,134,15
539,134,5
540,135,5
541,135,19
542,135,17
543,135,12
544,136,17
545,136,20
546,136,8
547,136,3
548,137,18
549,137,2
550,137,21
551,138,4
552,138,8
553,139,20
554,139,8
555,139,20
556,140,11
557,140,21
558,141,21
559,141,4
560,141,17
561,141,17
562,142,14
563,142,9
564,142,11
565,142,3
566,142,11
567,143,11
568,143,10
569,144,2
570,144,16
571,145,11
572,145,15
573,145,12
574,145,4
575,145,10
576,145,7
577,146,20
578,146,6
579,146,4
580,147,13
581,147,9
582,147,20
583,148,8
584,148,11
585,148,7
586,149,10
587,149,10
588,149,1
589,149,8
590,150,16
591,150,20
592,150,7
593,150,17
594,151,21
595,151,1
596,151,15
597,151,14
598,151,10
599,151,2
600,152,17
601,152,21
602,152,21
603,152,9
604,152,9
605,153,16
606,153,10
607,153,3
608,153,12
609,154,15
610,154,1
611,154,17
612,154,21
613,155,20
614,155,2
615,155,10
616,156,21
617,156,2
618,156,13
619,156,4
620,157,17
621,157,17
622,158,14
623,158,7
624,159,19
625,159,16
626,159,2
627,159,6
628,160,8
629,160,17
630,160,1
631,160,11
632,160,13
633,160,18
634,161,9
635,161,15
636,161,20
637,161,18
638,162,21
639,162,13
640,162,7
641,162,6
642,162,16
643,163,20
644,163,9
645,164,12
646,164,3
647,164,3
648,164,21
649,165,21
650,165,14
651,165,1
652,165,18
653,166,19
654,166,7
655,166,8
656,166,3
657,166,1
658,167,9
659,167,6
660,167,17
661,168,6
662,168,5
663,168,1
664,168,13
665,169,19
666,169,15
667,169,21
668,169,11
669,169,5
670,169,11
671,170,5
672,170,12
673,170,15
674,170,17
675,170,4
676,170,6
677,171,4
678,171,2
679,171,4
680,171,11
681,171,16
682,171,11
683,172,21
684,172,4
685,172,16
686,172,13
687,172,9
688,172,18
689,173,13
690,173,9
691,173,2
692,174,2
693,174,12
694,175,20
695,175,7
696,175,3
697,175,10
698,176,4
699,176,9
700,177,5
701,177,17
702,177,16
703,177,4
704,177,19
705,178,2
706,178,20
707,178,20
708,179,5
709,179,19
710,180,21
711,180,21
712,180,19
713,180,19
714,181,11
715,181,18
716,181,16
717,181,10
718,181,19
719,182,15
720,182,16
721,182,3
722,182,20
723,182,8
724,182,9
725,183,12
726,183,11
727,183,2
728,183,15
729,183,12
730,183,11
731,184,10
732,184,8
733,184,12
734,184,12
735,184,10
736,185,20
737,185,5
738,186,9
739,186,4
740,186,8
741,186,13
742,186,11
743,186,12
744,187,18
745,187,4
746,187,10
747,187,4
748,187,7
749,187,18
750,188,13
751,188,13
752,189,18
753,189,20
754,190,8
755,190,2
756,191,20
757,191,17
758,192,10
759,192,2
760,192,5
761,193,18
762,193,6
763,194,18
764,194,2
765,194,8
766,194,10
767,194,13
768,194,6
769,195,3
770,195,15
771,195,3
772,196,2
773,196,14
774,197,8
775,197,3
776,197,6
777,197,2
778,198,12
779,198,12
780,198,7
781,198,3
782,198,19
783,199,10
784,199,13
785,199,21
786,200,4
787,200,3
788,201,7
789,201,20
790,201,15
791,202,6
792,202,9
793,202,8
794,202,11
795,203,16
796,203,4
797,203,2
798,203,9
799,204,17
800,204,2
801,204,9
802,204,2
803,205,2
804,205,7
805,205,15
806,206,19
807,206,4
808,206,17
809,206,9
810,206,17
811,207,1
812,207,17
813,207,20
814,208,5
815,208,18
816,209,1
817,209,15
818,209,8
819,209,4
820,209,18
821,209,19
822,210,2
823,210,20
824,210,12
825,210,17
826,211,20
827,211,16
828,211,4
829,211,14
830,212,10
831,212,8
832,212,6
833,212,9
834,212,15
835,212,2
836,213,4
837,213,8
838,213,3
839,213,17
840,213,7
841,214,15
842,214,19
843,214,10
844,214,4
845,214,3
846,215,5
847,215,9
848,215,2
849,215,18
850,215,5
851,215,3
852,216,11
853,216,7
854,216,12
855,217,19
856,217,17
857,217,16
858,217,6
859,218,18
860,218,10
861,219,4
862,219,17
863,220,17
864,220,9
865,220,19
866,220,5
867,221,13
868,221,3
869,221,11
870,221,9
871,221,9
872,221,2
873,222,3
874,222,3
875,222,5
876,222,13
877,223,18
878,223,20
879,223,17
880,223,15
881,223,21
882,224,8
883,224,2
884,224,19
885,225,18
886,225,21
887,225,13
888,226,1
889,226,17
890,226,18
891,227,9
892,227,13
893,227,12
894,227,18
895,227,14
896,227,12
897,228,6
898,228,16
899,228,16
900,229,7
901,229,1
902,230,3
903,230,6
904,230,20
905,230,14
906,230,17
907,231,13
908,231,17
909,231,8
910,231,11
911,231,3
912,232,18
913,232,6
914,232,15
915,233,15
916,233,21
917,233,18
918,233,9
919,233,6
920,233,5
921,234,12
922,234,21
923,234,11
924,235,5
925,235,12
926,236,13
927,236,18
928,237,5
929,237,8
930,238,4
931,238,16
932,238,4
933,239,6
934,239,3
935,239,2
936,239,3
937,239,19
938,240,7
939,240,21
940,241,4
941,241,9
942,241,4
943,241,3
944,241,8
945,241,8
946,242,18
947,242,19
948,243,18
949,243,19
950,243,19
951,243,9
952,243,1
953,244,17
954,244,2
955,244,1
956,244,6
957,244,8
958,244,10
959,245,18
960,245,11
961,245,2
962,245,6
963,246,3
964,246,5
965,246,18
966,246,12
967,246,5
968,247,14
969,247,7
970,247,12
971,247,3
972,247,6
973,247,3
974,248,21
975,248,15
976,248,13
977,248,19
978,248,1
979,249,10
980,249,15
981,249,6
982,249,7
983,249,15
984,249,18
985,250,15
986,250,8
987,250,15
988,250,1
989,250,20
990,250,11
991,251,3
992,251,1
993,252,5
994,252,15
995,252,13
996,253,20
997,253,1
998,253,18
999,253,1
1000,253,15
1001,253,20
1002,254,7
1003,254,15
1004,255,8
1005,255,4
1006,255,7
1007,255,7
1008,256,3
1009,256,17
1010,256,17
1011,256,12
1012,257,18
1013,257,9
1014,257,5
1015,257,6
1016,257,4
1017,258,2
1018,258,21
1019,259,7
1020,259,14
1021,259,3
1022,259,6
1023,259,21
1024,259,19
1025,260,17
1026,260,10
1027,260,5
1028,260,18
1029,261,2
1030,261,20
1031,261,21
1032,262,17
1033,262,2
1034,262,7
1035,262,10
1036,263,11
1037,263,15
1038,263,19
1039,263,5
1040,264,6
1041,264,7
1042,264,2
1043,264,21
1044,264,3
1045,265,11
1046,265,17
1047,265,17
1048,265,11
1049,266,9
1050,266,3
1051,266,13
1052,266,11
1053,266,15
1054,266,12
1055,267,14
1056,267,8
1057,267,8
1058,267,6
1059,267,3
1060,267,17
1061,268,1
1062,268,20
1063,268,16
1064,269,19
1065,269,2
1066,269,7
1067,269,18
1068,269,6
1069,269,2
1070,270,15
1071,270,2
1072,270,3
1073,270,8
1074,270,12
1075,271,14
1076,271,6
1077,272,17
1078,272,15
1079,272,20
1080,272,9
1081,273,13
1082,273,3
1083,273,21
1084,274,8
1085,274,12
1086,274,16
1087,274,18
1088,274,18
1089,275,4
1090,275,7
1091,275,16
1092,275,3
1093,275,19
1094,276,5
1095,276,7
1096,276,20
1097,276,14
1098,277,12
1099,277,17
1100,277,4
1101,278,7
1102,278,21
1103,278,6
1104,279,6
1105,279,21
1106,279,15
1107,280,11
1108,280,1
1109,280,9
1110,280,4
1111,281,2
1112,281,6
1113,281,10
1114,281,1
1115,281,9
1116,281,12
1117,282,15
1118,282,12
1119,282,9
1120,282,20
1121,283,18
1122,283,18
1123,283,15
1124,283,17
1125,283,19
1126,283,8
1127,284,11
1128,284,8
1129,285,10
1130,285,4
1131,286,11
1132,286,12
1133,287,5
1134,287,9
1135,287,7
1136,287,5
1137,288,4
1138,288,12
1139,288,11
1140,289,21
1141,289,3
1142,289,20
1143,289,2
1144,289,6
1145,290,15
1146,290,20
1147,290,7
1148,291,12
1149,291,12
1150,291,17
1151,291,2
1152,291,9
1153,291,21
1154,292,4
1155,292,9
1156,292,10
1157,292,14
1158,292,14
1159,292,8
1160,293,16
1161,293,1
1162,293,2
1163,293,6
1164,293,14
1165,294,12
1166,294,13
1167,294,7
1168,294,10
1169,295,15
1170,295,18
1171,295,12
1172,296,1
1173,296,14
1174,297,6
1175,297,8
1176,297,1
1177,297,5
1178,297,21
1179,298,21
1180,298,6
1181,299,6
1182,299,12
1183,299,13
1184,299,13
1185,300,20
1186,300,9
1187,300,8
1188,300,15
1189,300,1
1190,301,14
1191,301,2
1192,302,4
1193,302,19
1194,302,14
1195,302,15
1196,302,17
1197,302,3
1198,303,2
1199,303,16
1200,303,18
1201,303,20
1202,303,20
1203,304,6
1204,304,5
1205,304,12
1206,304,3
1207,305,12
1208,305,5
1209,306,20
1210,306,21
1211,306,9
1212,306,18
1213,306,17
1214,306,18
1215,307,19
1216,307,8
1217,307,15
1218,307,17
1219,307,19
1220,307,20
1221,308,17
1222,308,2
1223,308,12
1224,308,3
1225,309,12
1226,309,10
1227,309,10
1228,310,4
1229,310,1
1230,310,8
1231,310,6
1232,310,9
1233,310,11
1234,311,12
1235,311,19
1236,312,17
1237,312,13
1238,312,19
1239,312,7
1240,312,9
1241,313,15
1242,313,2
1243,313,6
1244,313,3
1245,314,14
1246,314,9
1247,314,20
1248,314,4
1249,314,9
1250,314,15
1251,315,19
1252,315,18
1253,315,15
1254,315,2
1255,315,3
1256,316,14
1257,316,13
1258,317,7
1259,317,18
1260,317,10
1261,317,21
1262,317,4
1263,318,10
1264,318,21
1265,318,4
1266,319,5
1267,319,18
1268,319,19
1269,320,6
1270,320,14
1271,321,15
1272,321,18
1273,321,8
1274,321,4
1275,321,14
1276,321,11
1277,322,7
1278,322,11
1279,322,17
1280,322,20
1281,322,19
1282,322,10
1283,323,20
1284,323,6
1285,323,3
1286,323,20
1287,323,7
1288,323,18
1289,324,14
1290,324,18
1291,324,16
1292,324,4
1293,325,6
1294,325,1
1295,326,10
1296,326,8
1297,326,18
1298,326,18
1299,327,18
1300,327,13
1301,327,21
1302,327,12
1303,327,2
1304,328,3
1305,328,21
1306,328,20
1307,328,14
1308,329,7
1309,329,13
1310,329,6
1311,329,16
1312,329,5
1313,330,2
1314,330,5
1315,330,15
1316,330,7
1317,331,20
1318,331,10
1319,331,1
1320,331,11
1321,331,2
1322,331,7
1323,332,6
1324,332,1
1325,332,6
1326,333,1
1327,333,14
1328,333,21
1329,334,18
1330,334,5
1331,335,14
1332,335,7
1333,335,16
1334,335,16
1335,335,2
1336,336,17
1337,336,16
1338,337,17
1339,337,17
1340,337,14
1341,337,9
1342,337,13
1343,338,15
1344,338,18
1345,339,17
1346,339,11
1347,339,11
1348,340,10
1349,340,17
1350,340,13
1351,341,19
1352,341,8
1353,341,3
1354,341,16
1355,342,20
1356,342,15
1357,342,4
1358,342,5
1359,343,18
1360,343,13
1361,344,13
1362,344,6
1363,345,1
1364,345,8
1365,345,18
1366,345,20
1367,345,17
1368,346,20
1369,346,6
1370,346,19
1371,346,13
1372,347,4
1373,347,5
1374,347,19
1375,347,16
1376,348,17
1377,348,4
1378,349,18
1379,349,3
1380,349,7
1381,349,18
1382,349,11
1383,350,13
1384,350,4
1385,350,1
1386,351,1
1387,351,16
1388,351,5
1389,351,10
1390,351,21
1391,351,4
1392,352,12
1393,352,14
1394,353,9
1395,353,9
1396,353,21
1397,353,13
1398,354,13
1399,354,9
1400,355,17
1401,355,6
1402,355,1
1403,355,16
1404,355,18
1405,355,5
1406,356,3
1407,356,6
1408,356,10
1409,356,9
1410,357,21
1411,357,11
1412,358,5
1413,358,13
1414,358,13
1415,358,9
1416,358,8
1417,359,4
1418,359,3
1419,360,18
1420,360,3
1421,360,20
1422,360,3
1423,361,12
1424,361,10
1425,362,4
1426,362,20
1427,362,12
1428,362,15
1429,362,14
1430,363,11
1431,363,9
1432,363,17
1433,363,13
1434,364,15
1435,364,4
1436,365,12
1437,365,13
1438,365,16
1439,365,21
1440,365,3
1441,365,5
1442,366,6
1443,366,11
1444,366,5
1445,366,20
1446,366,9
1447,366,13
1448,367,21
1449,367,6
1450,367,8
1451,367,13
1452,367,11
1453,367,8
1454,368,17
1455,368,5
1456,368,7
1457,368,12
1458,369,14
1459,369,20
1460,369,19
1461,369,19
1462,370,16
1463,370,13
1464,370,13
1465,370,1
1466,370,11
1467,371,16
1468,371,1
1469,371,9
1470,372,3
1471,372,7
1472,372,8
1473,373,12
1474,373,1
1475,374,3
1476,374,8
1477,374,11
1478,374,16
1479,374,3
1480,375,1
1481,375,12
1482,375,21
1483,375,5
1484,376,16
1485,376,13
1486,376,4
1487,377,4
1488,377,11
1489,377,19
1490,377,16
1491,377,17
1492,378,17
1493,378,20
1494,378,6
1495,379,7
1496,379,4
1497,379,11
1498,379,17
1499,380,5
1500,380,3
1501,380,12
1502,380,14
1503,380,13
1504,380,20
1505,381,2
1506,381,12
1507,381,8
1508,381,5
1509,382,7
1510,382,14
1511,383,5
1512,383,6
1513,384,12
1514,384,2
1515,385,20
1516,385,8
1517,386,11
1518,386,15
1519,386,2
1520,386,7
1521,386,12
1522,386,3
1523,387,15
1524,387,17
1525,387,10
1526,388,14
1527,388,15
1528,388,10
1529,388,17
1530,388,2
1531,388,18
1532,389,20
1533,389,3
1534,389,13
1535,389,5
1536,390,19
1537,390,18
1538,390,7
1539,390,3
1540,390,5
1541,390,15
1542,391,16
1543,391,19
1544,391,13
1545,391,14
1546,391,8
1547,391,14
1548,392,9
1549,392,8
1550,392,8
1551,392,7
1552,392,7
1553,393,20
1554,393,2
1555,394,12
1556,394,11
1557,394,9
1558,394,16
1559,394,19
1560,395,18
1561,395,6
1562,395,8
1563,396,1
1564,396,7
1565,396,4
1566,396,16
1567,396,13
1568,396,1
1569,397,13
1570,397,5
1571,397,11
1572,397,5
1573,397,12
1574,397,11
1575,398,12
1576,398,21
1577,398,8
1578,398,16
1579,399,20
1580,399,9
1581,399,9
1582,399,1
1583,399,12
1584,400,15
1585,400,6
1586,401,17
1587,401,12
1588,401,20
1589,401,19
1590,401,17
1591,401,10
1592,402,16
1593,402,16
1594,402,14
1595,403,12
1596,403,2
1597,403,20
1598,403,9
1599,404,18
1600,404,10
1601,404,20
1602,404,20
1603,404,3
1604,404,18
1605,405,3
1606,405,8
1607,405,8
1608,405,10
1609,405,12
1610,406,1
1611,406,13
1612,406,9
1613,406,3
1614,406,18
1615,407,20
1616,407,14
1617,407,5
1618,407,6
1619,407,2
1620,407,2
1621,408,1
1622,408,3
1623,408,18
1624,408,6
1625,408,3
1626,408,14
1627,409,13
1628,409,12
1629,410,16
1630,410,5
1631,410,13
1632,410,1
1633,410,17
1634,410,17
1635,411,21
1636,411,3
1637,411,5
1638,411,19
1639,412,1
1640,412,10
1641,412,8
1642,413,10
1643,413,11
1644,413,10
1645,413,13
1646,413,7
1647,413,9
1648,414,16
1649,414,16
1650,415,11
1651,415,3
1652,415,21
1653,416,20
1654,416,9
1655,416,8
1656,417,4
1657,417,3
1658,417,13
1659,417,10
1660,418,13
1661,418,1
1662,418,17
1663,418,16
1664,418,15
1665,419,10
1666,419,3
1667,419,3
1668,419,19
1669,419,20
1670,419,12
1671,420,20
1672,420,1
1673,420,15
1674,421,4
1675,421,7
1676,422,13
1677,422,8
1678,423,12
1679,423,3
1680,423,1
1681,423,3
1682,423,6
1683,423,8
1684,424,8
1685,424,4
1686,424,11
1687,424,11
1688,425,13
1689,425,9
1690,426,15
1691,426,12
1692,426,20
1693,427,2
1694,427,7
1695,427,11
1696,427,16
1697,427,10
1698,428,13
1699,428,16
1700,429,4
1701,429,1
1702,429,3
1703,429,3
1704,429,15
1705,429,9
1706,430,17
1707,430,2
1708,431,10
1709,431,5
1710,431,11
1711,431,3
1712,432,8
1713,432,17
1714,432,5
1715,432,1
1716,433,21
1717,433,4
1718,433,20
1719,434,5
1720,434,20
1721,434,5
1722,434,12
1723,434,11
1724,435,21
1725,435,1
1726,435,18
1727,435,14
1728,435,15
1729,435,7
1730,436,10
1731,436,2
1732,436,1
1733,436,18
1734,436,11
1735,436,13
1736,437,3
1737,437,15
1738,437,9
1739,437,9
1740,437,2
1741,438,5
1742,438,7
1743,438,15
1744,439,7
1745,439,15
1746,439,16
1747,439,7
1748,439,10
1749,440,6
1750,440,8
1751,440,1
1752,440,12
1753,440,13
1754,441,2
1755,441,10
1756,442,16
1757,442,19
1758,442,21
1759,442,13
1760,442,13
1761,442,5
1762,443,12
1763,443,14
1764,444,1
1765,444,7
1766,444,17
1767,444,10
1768,444,6
1769,444,3
1770,445,21
1771,445,15
1772,445,1
1773,445,8
1774,445,8
1775,446,6
1776,446,1
1777,446,2
1778,446,8
1779,446,19
1780,446,7
1781,447,19
1782,447,20
1783,447,1
1784,447,8
1785,448,9
1786,448,15
1787,449,6
1788,449,2
1789,450,8
1790,450,11
1791,450,20
1792,451,1
1793,451,13
1794,451,17
1795,452,19
1796,452,17
1797,452,17
1798,453,18
1799,453,20
1800,453,3
1801,453,21
1802,453,8
1803,454,11
1804,454,14
1805,455,9
1806,455,10
1807,455,1
1808,456,12
1809,456,14
1810,456,15
1811,456,3
1812,457,11
1813,457,2
1814,457,20
1815,457,1
1816,457,6
1817,458,6
1818,458,9
1819,458,2
1820,459,6
1821,459,20
1822,459,16
1823,460,16
1824,460,13
1825,461,18
1826,461,2
1827,461,19
1828,461,1
1829,461,15
1830,462,17
1831,462,11
1832,462,18
1833,462,6
1834,462,18
1835,463,4
1836,463,21
1837,463,2
1838,463,10
1839,463,7
1840,463,14
1841,464,6
1842,464,7
1843,464,15
1844,464,5
1845,464,5
1846,465,8
1847,465,16
1848,465,17
1849,465,21
1850,465,11
1851,465,10
1852,466,7
1853,466,7
1854,466,2
1855,467,1
1856,467,6
1857,467,6
1858,467,6
1859,467,7
1860,468,7
1861,468,10
1862,468,15
1863,468,18
1864,468,4
1865,468,20
1866,469,7
1867,469,10
1868,470,7
1869,470,6
1870,470,2
1871,470,17
1872,471,4
1873,471,16
1874,472,18
1875,472,11
1876,472,13
1877,473,8
1878,473,14
1879,473,11
1880,473,7
1881,473,20
1882,473,20
1883,474,4
1884,474,15
1885,474,1
1886,474,18
1887,474,20
1888,474,14
1889,475,3
1890,475,19
1891,475,6
1892,475,14
1893,475,4
1894,475,7
1895,476,14
1896,476,13
1897,476,10
1898,476,21
1899,477,20
1900,477,12
1901,477,14
1902,477,14
1903,477,21
1904,477,15
1905,478,16
1906,478,13
1907,478,6
1908,478,1
1909,478,19
1910,478,12
1911,479,6
1912,479,4
1913,479,2
1914,479,5
1915,480,11
1916,480,11
1917,480,4
1918,481,5
1919,481,21
1920,481,7
1921,481,18
1922,481,21
1923,482,6
1924,482,19
1925,482,16
1926,483,8
1927,483,2
1928,483,9
1929,483,8
1930,483,4
1931,484,8
1932,484,7
1933,484,17
1934,484,7
1935,484,12
1936,485,2
1937,485,21
1938,485,14
1939,486,12
1940,486,14
1941,486,6
1942,486,14
1943,486,2
1944,486,19
1945,487,19
1946,487,16
1947,487,8
1948,488,13
1949,488,19
1950,488,16
1951,488,3
1952,488,8
1953,489,10
1954,489,1
1955,489,7
1956,489,4
1957,490,4
1958,490,1
1959,490,17
1960,490,5
1961,490,8
1962,490,11
1963,491,17
1964,491,21
1965,491,14
1966,492,5
1967,492,1
1968,492,5
1969,492,11
1970,492,15
1971,492,5
1972,493,12
1973,493,19
1974,494,9
1975,494,14
1976,494,19
1977,494,15
1978,494,19
1979,494,7
1980,495,17
1981,495,4
1982,495,3
1983,495,9
1984,495,4
1985,495,6
1986,496,17
1987,496,15
1988,496,21
1989,496,5
1990,497,1
1991,497,8
1992,497,5
1993,498,4
1994,498,3
1995,498,8
1996,499,8
1997,499,13
1998,499,1
1999,499,10
2000,499,17
2001,499,7
2002,500,19
2003,500,2
2004,500,1
2005,500,12
2006,500,19
2007,500,2
2008,501,13
2009,501,1
2010,501,8
2011,501,5
2012,501,9
2013,501,15
2014,502,19
2015,502,11
2016,502,9
2017,502,21
2018,502,12
2019,503,13
2020,503,2
2021,503,7
2022,503,1
2023,503,4
2024,504,17
2025,504,7
2026,504,1
2027,504,13
2028,504,19
2029,505,16
2030,505,3
2031,505,17
2032,505,4
2033,505,7
2034,506,20
2035,506,14
2036,506,19
2037,506,19
2038,507,18
2039,507,3
2040,507,16
2041,507,3
2042,508,4
2043,508,17
2044,508,13
2045,508,10
2046,508,14
2047,508,10
2048,509,13
2049,509,6
2050,509,18
2051,509,21
2052,509,18
2053,509,1
2054,510,19
2055,510,1
2056,510,12
2057,510,7
2058,510,21
2059,511,9
2060,511,18
2061,511,20
2062,511,1
2063,511,5
2064,512,4
2065,512,9
2066,512,13
2067,513,8
2068,513,13
2069,513,18
2070,513,10
2071,514,5
2072,514,7
2073,514,14
2074,515,15
2075,515,12
2076,516,8
2077,516,20
2078,516,17
2079,516,17
2080,516,16
2081,517,17
2082,517,1
2083,518,13
2084,518,13
2085,518,10
2086,518,12
2087,518,11
2088,519,11
2089,519,10
2090,519,10
2091,519,1
2092,519,16
2093,520,21
2094,520,10
2095,520,1
2096,520,8
2097,520,8
2098,520,14
2099,521,6
2100,521,5
2101,521,15
2102,521,9
2103,521,10
2104,521,4
2105,522,9
2106,522,5
2107,522,1
2108,523,10
2109,523,1
2110,523,14
2111,523,20
2112,524,2
2113,524,16
2114,524,2
2115,524,15
2116,525,7
2117,525,21
2118,525,10
2119,526,20
2120,526,1
2121,526,15
2122,526,19
2123,527,9
2124,527,11
2125,528,16
2126,528,1
2127,529,19
2128,529,13
2129,529,7
2130,529,15
2131,530,14
2132,530,7
2133,530,10
2134,530,18
2135,531,6
2136,531,16
2137,531,9
