id,transaction_date,department,category,amount,allocated_sales_id
300245,2022-07-11,People,Benefits,1529.23,
300246,2022-07-11,IT,Software,670.8,
300247,2022-07-11,IT,Hardware,327.87,
300248,2022-07-12,Marketing,Ads,356.69,
300249,2022-07-17,IT,Hardware,50.73,
300250,2022-07-18,Marketing,Ads,2384.49,
300251,2022-07-18,Marketing,Promotions,1284.47,
300252,2022-07-18,Operations,Rent,4919.11,
300253,2022-07-18,Operations,Shipping,785.19,
300254,2022-07-18,People,Payroll,7203.76,
300255,2022-07-18,People,Benefits,1414.0,
300256,2022-07-18,IT,Software,669.39,
300257,2022-07-18,IT,Hardware,430.09,
300258,2022-07-18,Marketing,Promotions,223.41,
300259,2022-07-20,IT,Software,100.88,
300260,2022-07-25,Marketing,Ads,2188.06,
300261,2022-07-25,Marketing,Promotions,997.42,
300262,2022-07-25,Operations,Rent,4364.3,
300263,2022-07-25,Operations,Shipping,943.05,
300264,2022-07-25,People,Payroll,9595.32,
300265,2022-07-25,People,Benefits,1663.7,
300266,2022-07-25,IT,Software,809.53,
300267,2022-07-25,IT,Hardware,417.83,
300268,2022-07-26,Marketing,Promotions,434.36,
300269,2022-08-01,Marketing,Ads,2355.51,
300270,2022-08-01,Marketing,Promotions,1110.01,
300271,2022-08-01,Operations,Rent,6092.02,
300272,2022-08-01,Operations,Shipping,898.48,
300273,2022-08-01,People,Payroll,8549.28,
300274,2022-08-01,People,Benefits,1975.06,
300275,2022-08-01,IT,Software,816.58,
300276,2022-08-01,IT,Hardware,442.86,
300277,2022-08-08,Marketing,Ads,2069.85,
300278,2022-08-08,Marketing,Promotions,1129.6,
300279,2022-08-08,Operations,Rent,6018.33,
300280,2022-08-08,Operations,Shipping,816.8,
300281,2022-08-08,People,Payroll,7284.17,
300282,2022-08-08,People,Benefits,1987.59,
300283,2022-08-08,IT,Software,934.58,
300284,2022-08-08,IT,Hardware,331.55,
300285,2022-08-09,Operations,Shipping,97.81,
300286,2022-08-15,Marketing,Ads,1850.59,
300287,2022-08-15,Marketing,Promotions,1296.54,
300288,2022-08-15,Operations,Rent,4673.92,
300289,2022-08-15,Operations,Shipping,1021.54,
300290,2022-08-15,People,Payroll,9190.61,
300291,2022-08-15,People,Benefits,1721.83,
300292,2022-08-15,IT,Software,702.3,
300293,2022-08-15,IT,Hardware,297.34,
300294,2022-08-15,Marketing,Promotions,313.4,
300295,2022-08-17,Marketing,Ads,500.66,
300296,2022-08-22,Marketing,Ads,2159.56,
300297,2022-08-22,Marketing,Promotions,985.68,
300298,2022-08-22,Operations,Rent,4410.93,
300299,2022-08-22,Operations,Shipping,775.83,
300300,2022-08-22,People,Payroll,8182.72,
300301,2022-08-22,People,Benefits,1661.32,
300302,2022-08-22,IT,Software,718.36,
300303,2022-08-22,IT,Hardware,425.13,
300304,2022-08-27,Operations,Shipping,225.1,
300305,2022-08-29,Marketing,Ads,2746.56,
300306,2022-08-29,Marketing,Promotions,1183.82,
300307,2022-08-29,Operations,Rent,4674.61,
300308,2022-08-29,Operations,Shipping,893.02,
300309,2022-08-29,People,Payroll,6635.92,
300310,2022-08-29,People,Benefits,1795.89,
300311,2022-08-29,IT,Software,716.98,
300312,2022-08-29,IT,Hardware,341.84,
300313,2022-08-30,Marketing,Promotions,262.57,
300314,2022-09-01,Operations,Shipping,267.5,
300315,2022-09-05,Marketing,Ads,2487.77,
300316,2022-09-05,Marketing,Promotions,1104.25,
300317,2022-09-05,Operations,Rent,5393.37,
300318,2022-09-05,Operations,Shipping,817.85,
300319,2022-09-05,People,Payroll,7415.42,
300320,2022-09-05,People,Benefits,1891.78,
300321,2022-09-05,IT,Software,876.17,
300322,2022-09-05,IT,Hardware,358.14,
300323,2022-09-09,Marketing,Promotions,252.72,
300324,2022-09-11,IT,Software,92.24,
300325,2022-09-12,Marketing,Ads,2364.43,
300326,2022-09-12,Marketing,Promotions,1150.56,
300327,2022-09-12,Operations,Rent,5867.7,
300328,2022-09-12,Operations,Shipping,728.06,
300329,2022-09-12,People,Payroll,8117.4,
300330,2022-09-12,People,Benefits,2085.1,
300331,2022-09-12,IT,Software,833.92,
300332,2022-09-12,IT,Hardware,377.61,
300333,2022-09-19,Marketing,Ads,2200.45,
300334,2022-09-19,Marketing,Promotions,984.92,
300335,2022-09-19,Operations,Rent,4958.35,
300336,2022-09-19,Operations,Shipping,746.99,
300337,2022-09-19,People,Payroll,7823.74,
300338,2022-09-19,People,Benefits,1687.73,
300339,2022-09-19,IT,Software,886.28,
300340,2022-09-19,IT,Hardware,441.15,
300341,2022-09-19,IT,Hardware,50.91,
300342,2022-09-26,Marketing,Ads,2124.75,
300343,2022-09-26,Marketing,Promotions,1309.54,
300344,2022-09-26,Operations,Rent,4708.35,
300345,2022-09-26,Operations,Shipping,1158.48,
300346,2022-09-26,People,Payroll,8183.86,
300347,2022-09-26,People,Benefits,1831.01,
300348,2022-09-26,IT,Software,819.23,
300349,2022-09-26,IT,Hardware,515.37,
300350,2022-10-03,Marketing,Ads,3174.87,
300351,2022-10-03,Marketing,Promotions,1778.18,
300352,2022-10-03,Operations,Rent,5751.68,
300353,2022-10-03,Operations,Shipping,845.4,
300354,2022-10-03,People,Payroll,7024.03,
300355,2022-10-03,People,Benefits,1904.99,
300356,2022-10-03,IT,Software,769.95,
300357,2022-10-03,IT,Hardware,313.2,
300358,2022-10-10,Marketing,Ads,2455.43,
300359,2022-10-10,Marketing,Promotions,1458.64,
300360,2022-10-10,Operations,Rent,5141.86,
300361,2022-10-10,Operations,Shipping,958.86,
300362,2022-10-10,People,Payroll,9876.84,
300363,2022-10-10,People,Benefits,1844.62,
300364,2022-10-10,IT,Software,801.84,
300365,2022-10-10,IT,Hardware,404.35,
300366,2022-10-17,Marketing,Ads,2725.99,
300367,2022-10-17,Marketing,Promotions,1512.9,
300368,2022-10-17,Operations,Rent,5196.41,
300369,2022-10-17,Operations,Shipping,675.31,
300370,2022-10-17,People,Payroll,10836.49,
300371,2022-10-17,People,Benefits,1607.79,
300372,2022-10-17,IT,Software,602.56,
300373,2022-10-17,IT,Hardware,334.5,
300374,2022-10-17,Operations,Shipping,136.91,
300375,2022-10-23,Marketing,Promotions,329.12,
300376,2022-10-24,Marketing,Ads,2690.2,
300377,2022-10-24,Marketing,Promotions,1750.87,
300378,2022-10-24,Operations,Rent,5226.34,
300379,2022-10-24,Operations,Shipping,886.53,
300380,2022-10-24,People,Payroll,8675.98,
300381,2022-10-24,People,Benefits,1678.36,
300382,2022-10-24,IT,Software,869.94,
300383,2022-10-24,IT,Hardware,444.64,
300384,2022-10-31,Marketing,Ads,2926.75,
300385,2022-10-31,Marketing,Promotions,1585.13,
300386,2022-10-31,Operations,Rent,3873.97,
300387,2022-10-31,Operations,Shipping,736.94,
300388,2022-10-31,People,Payroll,8768.4,
300389,2022-10-31,People,Benefits,2359.79,
300390,2022-10-31,IT,Software,865.6,
300391,2022-10-31,IT,Hardware,312.36,
300392,2022-11-03,Operations,Shipping,151.38,
300393,2022-11-07,Marketing,Ads,2968.71,
300394,2022-11-07,Marketing,Promotions,1621.04,
300395,2022-11-07,Operations,Rent,5055.97,
300396,2022-11-07,Operations,Shipping,1042.55,
300397,2022-11-07,People,Payroll,9408.47,
300398,2022-11-07,People,Benefits,2054.21,
300399,2022-11-07,IT,Software,566.79,
300400,2022-11-07,IT,Hardware,420.67,
300401,2022-11-08,IT,Hardware,77.72,
300402,2022-11-14,Marketing,Ads,2886.79,
300403,2022-11-14,Marketing,Promotions,1584.47,
300404,2022-11-14,Operations,Rent,5171.77,
300405,2022-11-14,Operations,Shipping,1086.78,
300406,2022-11-14,People,Payroll,8769.41,
300407,2022-11-14,People,Benefits,1908.36,
300408,2022-11-14,IT,Software,837.04,
300409,2022-11-14,IT,Hardware,391.73,
300410,2022-11-14,IT,Software,82.21,
300411,2022-11-19,Operations,Shipping,182.68,
300412,2022-11-21,Marketing,Ads,3248.64,
300413,2022-11-21,Marketing,Promotions,1753.61,
300414,2022-11-21,Operations,Rent,5353.46,
300415,2022-11-21,Operations,Shipping,926.35,
300416,2022-11-21,People,Payroll,8688.85,
300417,2022-11-21,People,Benefits,2136.07,
300418,2022-11-21,IT,Software,816.01,
300419,2022-11-21,IT,Hardware,397.38,
300420,2022-11-28,Marketing,Ads,3029.57,
300421,2022-11-28,Marketing,Promotions,1733.5,
300422,2022-11-28,Operations,Rent,5759.67,
300423,2022-11-28,Operations,Shipping,833.38,
300424,2022-11-28,People,Payroll,9060.22,
300425,2022-11-28,People,Benefits,1929.12,
300426,2022-11-28,IT,Software,766.44,
300427,2022-11-28,IT,Hardware,317.82,
300428,2022-12-05,Marketing,Ads,3117.85,
300429,2022-12-05,Marketing,Promotions,1552.47,
300430,2022-12-05,Operations,Rent,5575.37,
300431,2022-12-05,Operations,Shipping,886.49,
300432,2022-12-05,People,Payroll,8943.37,
300433,2022-12-05,People,Benefits,1603.02,
300434,2022-12-05,IT,Software,702.64,
300435,2022-12-05,IT,Hardware,329.49,
300436,2022-12-12,Marketing,Ads,2759.47,
300437,2022-12-12,Marketing,Promotions,1485.77,
300438,2022-12-12,Operations,Rent,4960.43,
300439,2022-12-12,Operations,Shipping,829.71,
300440,2022-12-12,People,Payroll,7440.46,
300441,2022-12-12,People,Benefits,2072.53,
300442,2022-12-12,IT,Software,700.7,
300443,2022-12-12,IT,Hardware,372.79,
300444,2022-12-19,Marketing,Ads,2591.54,
300445,2022-12-19,Marketing,Promotions,1559.23,
300446,2022-12-19,Operations,Rent,4335.35,
300447,2022-12-19,Operations,Shipping,812.87,
300448,2022-12-19,People,Payroll,9928.41,
300449,2022-12-19,People,Benefits,2115.83,
300450,2022-12-19,IT,Software,687.16,
300451,2022-12-19,IT,Hardware,368.07,
300452,2022-12-26,Marketing,Ads,3136.09,
300453,2022-12-26,Marketing,Promotions,1589.43,
300454,2022-12-26,Operations,Rent,4820.05,
300455,2022-12-26,Operations,Shipping,1078.8,
300456,2022-12-26,People,Payroll,8513.95,
300457,2022-12-26,People,Benefits,1887.47,
300458,2022-12-26,IT,Software,919.61,
300459,2022-12-26,IT,Hardware,425.78,
300460,2022-12-26,Marketing,Ads,552.37,
300461,2022-12-27,Operations,Shipping,193.13,
300462,2023-01-02,Marketing,Ads,2723.23,
300463,2023-01-02,Marketing,Promotions,1088.96,
300464,2023-01-02,Operations,Rent,4803.7,
300465,2023-01-02,Operations,Shipping,896.34,
300466,2023-01-02,People,Payroll,8130.0,
300467,2023-01-02,People,Benefits,1419.37,
300468,2023-01-02,IT,Software,758.43,
300469,2023-01-02,IT,Hardware,424.77,
300470,2023-01-02,Marketing,Ads,473.63,
300471,2023-01-09,Marketing,Ads,2070.75,
300472,2023-01-09,Marketing,Promotions,1341.77,
300473,2023-01-09,Operations,Rent,5718.12,
300474,2023-01-09,Operations,Shipping,863.35,
300475,2023-01-09,People,Payroll,11158.57,
300476,2023-01-09,People,Benefits,1606.78,
300477,2023-01-09,IT,Software,648.34,
300478,2023-01-09,IT,Hardware,362.74,
300479,2023-01-10,IT,Software,66.9,
300480,2023-01-16,Marketing,Ads,2118.13,
300481,2023-01-16,Marketing,Promotions,1194.43,
300482,2023-01-16,Operations,Rent,5038.08,
300483,2023-01-16,Operations,Shipping,979.1,
300484,2023-01-16,People,Payroll,7555.19,
300485,2023-01-16,People,Benefits,1772.12,
300486,2023-01-16,IT,Software,758.22,
300487,2023-01-16,IT,Hardware,386.74,
300488,2023-01-23,Marketing,Ads,1856.01,
300489,2023-01-23,Marketing,Promotions,1107.25,
300490,2023-01-23,Operations,Rent,5141.39,
300491,2023-01-23,Operations,Shipping,863.25,
300492,2023-01-23,People,Payroll,7864.9,
300493,2023-01-23,People,Benefits,1985.65,
300494,2023-01-23,IT,Software,653.45,
300495,2023-01-23,IT,Hardware,321.9,
300496,2023-01-30,Marketing,Ads,2241.31,
300497,2023-01-30,Marketing,Promotions,954.44,
300498,2023-01-30,Operations,Rent,3895.97,
300499,2023-01-30,Operations,Shipping,760.53,
300500,2023-01-30,People,Payroll,9747.35,
300501,2023-01-30,People,Benefits,1744.8,
300502,2023-01-30,IT,Software,701.01,
300503,2023-01-30,IT,Hardware,424.1,
300504,2023-02-02,Marketing,Promotions,365.11,
300505,2023-02-05,Operations,Shipping,195.63,
300506,2023-02-06,Marketing,Ads,2165.24,
300507,2023-02-06,Marketing,Promotions,1103.21,
300508,2023-02-06,Operations,Rent,4208.91,
300509,2023-02-06,Operations,Shipping,1020.81,
300510,2023-02-06,People,Payroll,9234.81,
300511,2023-02-06,People,Benefits,1807.29,
300512,2023-02-06,IT,Software,657.34,
300513,2023-02-06,IT,Hardware,433.01,
300514,2023-02-13,Marketing,Ads,2384.32,
300515,2023-02-13,Marketing,Promotions,1354.43,
300516,2023-02-13,Operations,Rent,4425.17,
300517,2023-02-13,Operations,Shipping,899.78,
300518,2023-02-13,People,Payroll,8437.65,
300519,2023-02-13,People,Benefits,1777.62,
300520,2023-02-13,IT,Software,809.9,
300521,2023-02-13,IT,Hardware,430.52,
300522,2023-02-20,Marketing,Ads,2596.73,
300523,2023-02-20,Marketing,Promotions,1012.18,
300524,2023-02-20,Operations,Rent,4327.83,
300525,2023-02-20,Operations,Shipping,945.77,
300526,2023-02-20,People,Payroll,7914.81,
300527,2023-02-20,People,Benefits,2070.0,
300528,2023-02-20,IT,Software,817.65,
300529,2023-02-20,IT,Hardware,424.01,
300530,2023-02-22,Operations,Shipping,177.16,
300531,2023-02-24,IT,Hardware,42.81,
300532,2023-02-25,IT,Software,89.6,
300533,2023-02-26,IT,Hardware,48.87,
300534,2023-02-27,Marketing,Ads,1948.92,
300535,2023-02-27,Marketing,Promotions,1246.55,
300536,2023-02-27,Operations,Rent,6133.64,
300537,2023-02-27,Operations,Shipping,1085.7,
300538,2023-02-27,People,Payroll,9439.8,
300539,2023-02-27,People,Benefits,1865.06,
300540,2023-02-27,IT,Software,730.23,
300541,2023-02-27,IT,Hardware,387.65,
300542,2023-03-06,Marketing,Ads,2263.51,
300543,2023-03-06,Marketing,Promotions,1278.24,
300544,2023-03-06,Operations,Rent,6760.41,
300545,2023-03-06,Operations,Shipping,1033.66,
300546,2023-03-06,People,Payroll,9661.51,
300547,2023-03-06,People,Benefits,2084.5,
300548,2023-03-06,IT,Software,795.03,
300549,2023-03-06,IT,Hardware,323.45,
300550,2023-03-07,Operations,Shipping,155.51,
300551,2023-03-13,Marketing,Ads,2087.21,
300552,2023-03-13,Marketing,Promotions,1272.33,
300553,2023-03-13,Operations,Rent,5428.31,
300554,2023-03-13,Operations,Shipping,958.21,
300555,2023-03-13,People,Payroll,9095.5,
300556,2023-03-13,People,Benefits,1967.1,
300557,2023-03-13,IT,Software,588.22,
300558,2023-03-13,IT,Hardware,417.96,
300559,2023-03-14,IT,Software,102.66,
300560,2023-03-20,Marketing,Ads,2298.23,
300561,2023-03-20,Marketing,Promotions,1144.12,
300562,2023-03-20,Operations,Rent,5884.04,
300563,2023-03-20,Operations,Shipping,836.43,
300564,2023-03-20,People,Payroll,10861.33,
300565,2023-03-20,People,Benefits,1533.36,
300566,2023-03-20,IT,Software,814.2,
300567,2023-03-20,IT,Hardware,394.66,
300568,2023-03-21,IT,Software,63.94,
300569,2023-03-24,Operations,Shipping,197.7,
300570,2023-03-27,Marketing,Ads,2565.91,
300571,2023-03-27,Marketing,Promotions,949.62,
300572,2023-03-27,Operations,Rent,5281.66,
300573,2023-03-27,Operations,Shipping,1085.07,
300574,2023-03-27,People,Payroll,9621.87,
300575,2023-03-27,People,Benefits,1560.77,
300576,2023-03-27,IT,Software,685.59,
300577,2023-03-27,IT,Hardware,394.94,
300578,2023-04-03,Marketing,Ads,1943.86,
300579,2023-04-03,Marketing,Promotions,1280.75,
300580,2023-04-03,Operations,Rent,4567.06,
300581,2023-04-03,Operations,Shipping,797.2,
300582,2023-04-03,People,Payroll,9236.15,
300583,2023-04-03,People,Benefits,2056.73,
300584,2023-04-03,IT,Software,760.23,
300585,2023-04-03,IT,Hardware,319.42,
300586,2023-04-10,Marketing,Ads,2265.36,
300587,2023-04-10,Marketing,Promotions,1205.96,
300588,2023-04-10,Operations,Rent,4195.0,
300589,2023-04-10,Operations,Shipping,1043.89,
